ID_ÚNICO,MARCA,SÉRIE,MODELO_SÉRIE,TIPO_AC,TECNOLOGIA,CAPACIDADE,REFRIGERANTE,VOLTAGEM
LG_010,LG,Piso/Teto,ASNQ24LHDBH,Piso/Teto,Inverter,24.000 BTU,R410A,220V
LG_011,LG,Multi V S VRF,ARUNQ60LHP,VRF/VRV,Inverter,8-50 HP,R410A,380V
FUJ_001,Fujitsu,Airstage HW,ASBG09LMCA,Split High Wall,Inverter R32,9.000 BTU,R32,220V
FUJ_002,Fujitsu,Airstage HW,ASBG12LMCA,Split High Wall,Inverter R32,12.000 BTU,R32,220V
FUJ_003,Fujitsu,Airstage Premium,ASBG18LMCA,Split High Wall,Inverter R32,18.000 BTU,R32,220V
FUJ_004,Fujitsu,Multi Split,AOBG24LAT3,Multi-Split,Inverter,24.000 BTU,R32,220V
FUJ_005,Fujitsu,Cassete 4V,AUBH36KRLB,Cassete 4 Vias,Inverter R32,36.000 BTU,R32,380V
FUJ_006,Fujitsu,Cassete 1V,AUBH24KRLB,Cassete 1 Via,Inverter R32,24.000 BTU,R32,220V
FUJ_007,Fujitsu,Piso/Teto,AOBH36KBTB,Piso/Teto,Inverter R32,36.000 BTU,R32,380V
FUJ_008,Fujitsu,Professional VRF,AOHG-LV,VRF/VRV,Inverter,9-48 HP,R32,380V
CAR_001,Carrier,X-Power Split,42XPN012S,Split High Wall,Inverter,12.000 BTU,R410A,220V
CAR_002,Carrier,Multi X-Power,40MSE060,Multi-Split,Inverter,18.000 BTU,R410A,220V
CAR_003,Carrier,Cassete 4V,40KVQB480,Cassete 4 Vias,Inverter,48.000 BTU,R410A,220V
CAR_004,Carrier,Cassete 1V R32,40KVQB120-R32,Cassete 1 Via,Inverter R32,12.000 BTU,R32,220V
CAR_005,Carrier,42ZQ Piso,42ZQ024G-1,Piso/Teto,Inverter,24.000 BTU,R410A,220V
CAR_006,Carrier,X-Power VRF,25VCD3S0A0,VRF/VRV,Inverter New,8-50 HP,R410A,380V
TRA_001,Trane,MS Mini Split,4TTX2009A100,Split High Wall,Inverter,9.000 BTU,R410A,220V
TRA_002,Trane,Multi Dupla,TTD-MS090-H,Multi-Split,Inverter,18.000 BTU,R410A,220V
TRA_003,Trane,Cassete 4 Vias,4TCC3018A100,Cassete 4 Vias,Inverter,18.000 BTU,R410A,220V
TRA_004,Trane,Piso/Teto,4TPT3018A100,Piso/Teto,Inverter,18.000 BTU,R410A,220V
SAM_001,Samsung,WindFree,AR12TVHZAWKN,Split High Wall,Inverter,12.000 BTU,R32,220V
SAM_002,Samsung,ASV Series,AR09ASNDBWKN,Split High Wall,Smart Inverter,9.000 BTU,R410A,220V
SAM_003,Samsung,DVM VRF,DVM-SXY250SM,VRF/VRV,Inverter DVM,8-50 HP,R410A,380V
GRE_001,Gree,G-Prime,GWC09QE-D3DNB8D,Split High Wall,Inverter,9.000 BTU,R410A,220V
GRE_002,Gree,G-Top,GWC12QE-D3DNB8D,Split High Wall,Inverter WiFi,12.000 BTU,R410A,220V
GRE_003,Gree,GMV VRF,GMV-NX140PHS-NX,VRF/VRV,Inverter Global,8-50 HP,R410A,380V
SPR_001,Springer,Xtreme Save,2950S,Split High Wall,Inverter WiFi,9.000 BTU,R410A,220V
SPR_002,Springer,Xtreme Save,2951S,Split High Wall,Inverter WiFi,12.000 BTU,R410A,220V
MID_001,Midea,Vita,MSAB-09CR,Split High Wall,Inverter,9.000 BTU,R410A,220V
MID_002,Midea,Vita,MSAB-12CR,Split High Wall,Inverter,12.000 BTU,R410A,220V
MID_003,Midea,V8 VRF,MDV-335W/DFN1,VRF/VRV,Inverter,Multi,R410A/R32,380V
ELG_001,Elgin,Eco Inverter,EEI090F,Split High Wall,Inverter,9.000 BTU,R32,220V
TCL_001,TCL,Elite A2,TAC-09CHSA,Split High Wall,Inverter,9.000 BTU,R32,220V
TCL_002,TCL,Elite Piso,TAC-36CHSA,Piso/Teto,Inverter R32,36.000 BTU,R32,220V
AGR_001,Agratto,ICS Hi Wall,ICS18N,Split High Wall,Inverter R32,18.000 BTU,R32,220V
KOM_001,Komeco,KAC,KAC12I,Split High Wall,Inverter,12.000 BTU,R410A,220V
TOS_001,Toshiba,Sigma,RAS-16SKVP-ND,Split High Wall,DC Inverter,16.000 BTU,R410A,220V
TOS_002,Toshiba,VRF,SMMS-U2VE,VRF/VRV,DC Inverter,8-28 HP,R410A,380V
MIT_001,Mitsubishi,City Multi,PUMY-P100VKM-A,VRF/VRV,Inverter Scroll,10-45 HP,R410A,380V
